"quantity","name","set_id","is_foil","multiverse_id","store_name"
2,"Nullify","BNG",false
2,"Divination","BNG",false
2,"Kruphix's Insight","JOU",false
2,"Renowned Weaver","JOU",false
2,"Market Festival","JOU",false
2,"Font of Fortunes","JOU",false
2,"Triton Shorestalker","JOU",false
2,"War-Wing Siren","JOU",false
2,"Rise of Eagles","JOU",false
2,"Fate Foretold","THS",false
2,"Akroan Crusader","THS",false
2,"Pharika's Cure","THS",false
2,"Baleful Eidolon","THS",false
2,"Gray Merchant of Asphodel","THS",false
2,"Portent of Betrayal","THS",false
2,"Griptide","THS",false
2,"Fade into Antiquity","THS",false
2,"Defend the Hearth","THS",false
2,"March of the Returned","THS",false
2,"Staunch-Hearted Warrior","THS",false
2,"Scourgemark","THS",false
2,"Spawn of Rix Maadi","RTR",false
2,"Cremate","RTR",false
2,"Launch Party","RTR",false
2,"Inspiration","RTR",false
2,"Destroy the Evidence","RTR",false
2,"Jund Panorama","ALA",false
2,"Mosstodon","ALA",false
2,"Wild Nacatl","ALA",false
2,"Etherium Sculptor","ALA",false
2,"Beacon Behemoth","CON",false
2,"Demonic Appetite","ROE",false
2,"Sporecap Spider","ROE",false
2,"Battle Rampart","ROE",false
2,"Kiln Fiend","ROE",false
2,"Aura Finesse","ROE",false
2,"Lay Bare","ROE",false
2,"Anticipate","BFZ",false
2,"Nettle Drone","BFZ",false
2,"Silent Skimmer","BFZ",false
2,"Grave Birthing","BFZ",false
2,"Spell Shrivel","BFZ",false
2,"Wave-Wing Elemental","BFZ",false
2,"Eldrazi Skyspawner","BFZ",false
2,"Salvage Drone","BFZ",false
2,"Murk Strider","BFZ",false
2,"Eyeless Watcher","BFZ",false
2,"Voracious Null","BFZ",false
2,"Joraga Bard","ZEN",false
2,"Scythe Tiger","ZEN",false
2,"Maw of Kozilek","OGW",false
2,"Boulder Salvo","OGW",false
2,"Zulaport Chainmage","OGW",false
2,"Stalking Drone","OGW",false
2,"Saddleback Lagac","OGW",false
2,"Natural State","OGW",false
2,"Netcaster Spider","OGW",false
2,"Loam Larva","OGW",false
2,"Vampire Envoy","OGW",false
2,"Unnatural Endurance","OGW",false
2,"Witness the End","OGW",false
2,"Makindi Aeronaut","OGW",false
2,"Kor Scythemaster","OGW",false
2,"Abstruse Interference","OGW",false
2,"Cultivator Drone","OGW",false
2,"Sweep Away","OGW",false
2,"Umara Entangler","OGW",false
2,"Gravity Negator","OGW",false
2,"Comparative Analysis","OGW",false
2,"Containment Membrane","OGW",false
2,"Jeskai Sage","FRF",false
2,"Aven Surveyor","FRF",false
2,"Enhanced Awareness","FRF",false
2,"Ainok Guide","FRF",false
2,"Hunt the Weak","FRF",false
2,"Bathe in Dragonfire","FRF",false
2,"Lightning Shrieker","FRF",false
2,"Sultai Emissary","FRF",false
2,"Gore Swine","FRF",false
2,"Miscalculation","ULG",false
2,"Multani's Presence","ULG",false
2,"Snap","ULG",false
2,"Swat","ULG",false
2,"Fog of Gnats","ULG",false
2,"Tel-Jilad Fallen","SOM",false
2,"Ferrovore","SOM",false
2,"Shatter","SOM",false
2,"Scoria Elemental","SOM",false
2,"Kuldotha Rebirth","SOM",false
2,"Turn to Slag","SOM",false
2,"Carapace Forger","SOM",false
2,"Ezuri's Archers","SOM",false
2,"Soul Parry","SOM",false
2,"Instill Infection","SOM",false
2,"Tainted Strike","SOM",false
2,"Screeching Silcaw","SOM",false
2,"Vault Skyward","SOM",false
2,"Steady Progress","SOM",false
2,"Bonds of Quicksilver","SOM",false
2,"Plated Seastrider","SOM",false
2,"Turn Aside","SOM",false
2,"Chime of Night","UDS",false
2,"Shock","M14",false
2,"Cleric of the Forward Order","ORI",false
2,"Charging Griffin","ORI",false
2,"Stalwart Aven","ORI",false
2,"Mighty Leap","ORI",false
2,"Touch of Moonglove","ORI",false
2,"Titan's Strength","ORI",false
2,"Deadbridge Shaman","ORI",false
2,"Undead Servant","ORI",false
2,"Auramancer","ORI",false
2,"Weight of Conscience","MOR",false
2,"Graceful Reprieve","MOR",false
2,"Noggin Whack","MOR",false
2,"Squeaking Pie Grubfellows","MOR",false
2,"Festercreep","MOR",false
2,"Changeling Sentinel","MOR",false
2,"Dreadbringer Lampads","JOU",false
2,"Feast of Dreams","JOU",false
2,"Sigiled Skink","JOU",false
2,"Lightning Diadem","JOU",false
2,"Rouse the Mob","JOU",false
2,"Satyr Hoplite","JOU",false
2,"Eagle of the Watch","JOU",false
2,"Ephara's Radiance","JOU",false
2,"Nyx Infusion","JOU",false
2,"Stonewise Fortifier","JOU",false
2,"Lagonna-Band Trailblazer","JOU",false
2,"Leonin Snarecaster","THS",false
2,"Chosen by Heliod","THS",false
2,"Rootborn Defenses","RTR",false
2,"Keening Apparition","RTR",false
2,"Bloodcrazed Neonate","ISD",false
2,"Volcanic Submersion","ALA",false
2,"Incurable Ogre","ALA",false
2,"Dispeller's Capsule","ALA",false
2,"Gleam of Resistance","CON",false
2,"Fiery Fall","CON",false
2,"Aven Skirmisher","FRF",false
2,"Sandsteppe Outcast","FRF",false
2,"Soul Summons","FRF",false
2,"Dragon Bell Monk","FRF",false
2,"Goblin Balloon Brigade","4ED",false
2,"Wall of Dust","4ED",false
2,"Stone Rain","4ED",false
2,"Fissure","4ED",false
2,"Fatal Blow","6ED",false
2,"Sabretooth Tiger","6ED",false
2,"Lightning Blast","6ED",false
2,"Shock","6ED",false
2,"Boil","6ED",false
2,"Smite","ROE",false
2,"Kor Line-Slinger","ROE",false
2,"Makindi Griffin","ROE",false
2,"Guard Duty","ROE",false
2,"Smite the Monstrous","BFZ",false
2,"Courier Griffin","BFZ",false
2,"Aven Tactician","DTK",false
2,"Fate Forgotten","DTK",false
2,"Enduring Victory","DTK",false
2,"Territorial Roc","DTK",false
2,"Capashen Templar","UDS",false
2,"Cessation","ULG",false
1,"Driver of the Dead","AVR",false
1,"Crypt Creeper","AVR",false
1,"Hunted Ghoul","AVR",false
1,"Undergrowth","ALL",false
1,"Contagion","ALL",false
1,"Glyph of Destruction","LEG",false
1,"Osai Vultures","LEG",false
1,"Commune with Nature","MM2",false
1,"Rampant Growth","MM2",false
1,"Fiery Fall","MM2",false
1,"Fissure","DRK",false
1,"Caustic Hound","MBS",false
1,"Metamorphosis","ARN",false
1,"Commune with Nature","CHK",false
1,"Yamabushi's Storm","CHK",false
1,"Burr Grafter","CHK",false
1,"Ethereal Haze","CHK",false
1,"Harsh Deceiver","CHK",false
1,"Akki Drillmaster","SOK",false
1,"Faithless Looting","DDK",false
1,"Dragon Shadow","SCG",false
1,"Krosan Drover","SCG",false
1,"Volcanic Hammer","PO2",false
1,"Highborn Ghoul","DKA",false
1,"Gravepurge","DKA",false
1,"Black Cat","DKA",false
1,"Farbog Boneflinger","DKA",false
1,"Farrel's Mantle","FEM",false
1,"Icatian Javelineers","FEM",false
1,"Dwarven Catapult","FEM",false
1,"Spore Cloud","FEM",false,1921,"spore-cloud-myrfors"
1,"Spore Cloud","FEM",false,1922,"spore-cloud-weber"
1,"Goblin Chirurgeon","FEM",false,1948
1,"Goblin Chirurgeon","FEM",false,1949,"goblin-chirurgeon-foglio"
1,"Icatian Infantry","FEM",false,1984,"icatian-infantry-tucker"
1,"Icatian Infantry","FEM",false,1982,"icatian-infantry-rush"
1,"Goblin War Drums","FEM",false,1958,"goblin-war-drums-menges"
1,"Goblin War Drums","FEM",false,1956,"goblin-war-drums-hudson"
1,"An-Zerrin Ruins","HML",false
1,"Memory Lapse","HML",false,2950,"memory-lapse-version-2"
1,"Memory Lapse","HML",false,2949
1,"Battlewand Oak","LRW",false
1,"Bog-Strider Ash","LRW",false
1,"Soulbright Flamekin","LRW",false
1,"Inner-Flame Igniter","LRW",false
1,"Silvergill Adept","LRW",false
1,"Faerie Trickery","LRW",false
1,"Imperious Perfect","LRW",false
1,"Fertile Ground","LRW",false
1,"Hurly-Burly","LRW",false
1,"Bog-Strider Ash","LRW",false
1,"Spring Cleaning","LRW",false
1,"Lace with Moonglove","LRW",false
1,"Makeshift Mannequin","LRW",false
1,"Faerie Tauntings","LRW",false
1,"Goldmeadow Harrier","LRW",false
1,"Wispmare","LRW",false
1,"Springjack Knight","LRW",false
1,"Kinsbaile Skirmisher","LRW",false
1,"Wellgabber Apothecary","LRW",false
1,"Whirlpool Whelm","LRW",false
1,"Snapping Creeper","WWK",false
1,"Corrupted Zendikon","WWK",false
1,"Graypelt Hunter","WWK",false
1,"Veteran's Reflexes","WWK",false
1,"Guardian Zendikon","WWK",false
1,"Pilgrim's Eye","WWK",false
1,"Runeboggle","GPT",false
1,"Wildsize","GPT",false
1,"Guardian's Magemark","GPT",false
1,"Scab-Clan Mauler","GPT",false
1,"Spined Thopter","NPH",false
1,"Defensive Stance","NPH",false
1,"Rowan Treefolk","POR",false
1,"Scarwood Treefolk","TSP",false
1,"Terramorphic Expanse","TSP",false
1,"Naya Sojourners","ARB",false
1,"Demonmail Hauberk","ISD",false
1,"Shimmering Grotto","ISD",false
1,"Cackling Flames","DIS",false
1,"Valor Made Real","DIS",false
1,"Slithering Shade","DIS",false
1,"Cytospawn Shambler","DIS",false
1,"Soulsworn Jury","DIS",false
1,"Haazda Exonerator","DIS",false
1,"Seal of Fire","DIS",false
1,"Thrive","DIS",false
1,"Bond of Agony","DIS",false
1,"Master Decoy","8ED",false
1,"Monstrous Growth","8ED",false
1,"Shock","8ED",false
1,"Elvish Pioneer","8ED",false
1,"Air Elemental","8ED",false
1,"Morgue Burst","DGM",false
1,"Woodlot Crawler","DGM",false
1,"Bronzebeak Moa","DGM",false
1,"Beetleform Mage","DGM",false
1,"Lyev Decree","DGM",false
1,"Fatal Fumes","DGM",false
1,"Ubul Sar Gatekeepers","DGM",false
1,"Smelt-Ward Gatekeepers","DGM",false
1,"Clear a Path","DGM",false
1,"Feral Animist","DGM",false
1,"Unholy Strength","5ED",false
1,"Fallen Angel","7ED",false
1,"Seeker of Skybreak","7ED",false
1,"Vengeance","7ED",false
1,"Boomerang","7ED",false
1,"Updraft","5ED",false
1,"Weakness","M10",false
1,"Outrage Shaman","EVE",false
1,"Grazing Kelpie","EVE",false
1,"Razortip Whip","GTC",false
1,"Drakewing Krasis","GTC",false
1,"Ruination Wurm","GTC",false
1,"Leyline Phantom","GTC",false
1,"Horror of the Dim","GTC",false
1,"Devour Flesh","GTC",false
1,"Knight Watch","GTC",false
1,"Corpse Blockade","GTC",false
1,"Scab-Clan Charger","GTC",false
1,"Spire Tracer","GTC",false
1,"Burst of Strength","GTC",false
1,"Verdant Haven","GTC",false
1,"Skygames","GTC",false
1,"Drowner Initiate","SHM",false
1,"Helm of the Ghastlord","SHM",false
1,"Spell Syphon","SHM",false
1,"Kinscaer Harpoonist","SHM",false
1,"Advice from the Fae","SHM",false
1,"Sinking Feeling","SHM",false
1,"Briarberry Cohort","SHM",false
1,"Gilt-Leaf Seer","SHM",false
1,"Smash to Smithereens","SHM",false
1,"Hungry Spriggan","SHM",false
1,"Juvenile Gloomwidow","SHM",false
1,"Wildslayer Elves","SHM",false
1,"Crabapple Cohort","SHM",false
1,"Put Away","SHM",false
1,"Oona's Gatewarden","SHM",false
1,"Neurok Spy","MRD",false
1,"Krark-Clan Grunt","MRD",false
1,"Nim Shrieker","MRD",false
1,"Nim Lasher","MRD",false
1,"Nim Shambler","MRD",false
1,"Raise the Alarm","MRD",false
1,"Leonin Elder","MRD",false
1,"Somber Hoverguard","MRD",false
1,"Gold Myr","MRD",false
1,"Leaden Myr","MRD",false
1,"Copper Myr","MRD",false
1,"Alpha Myr","MRD",false
1,"Omega Myr","MRD",false
1,"Myr Mindservant","MRD",false
1,"Arrest","MRD",false
1,"Thalia, Heretic Cathar","pPRE",false
1,"Dawn Gryff","EMN",false
1,"Guardian of Pilgrims","EMN",false
1,"Voldaren Pariah","EMN",false
1,"Long Road Home","EMN",false
1,"Ruthless Disposal","EMN",false
1,"Liliana's Elite","EMN",false
1,"Extricator of Sin","EMN",false
1,"Eternal Scourge","EMN",false
1,"Fiend Binder","EMN",false
1,"Choking Restraints","EMN",false
1,"Ironwright's Cleansing","EMN",false
1,"Skirsdag Supplicant","EMN",false
1,"Terrarion","EMN",false
1,"Olivia's Dragoon","EMN",false
1,"Steadfast Cathar","EMN",false
1,"Spectral Reserves","EMN",false
1,"Weirded Vampire","EMN",false
1,"Wretched Gryff","EMN",false
1,"Shrill Howler","EMN",false
1,"Foul Emissary","EMN",false
1,"Emrakul's Influence","EMN",false
1,"Drownyard Behemoth","EMN",false
1,"Somberwald Stag","EMN",false
1,"Geist-Fueled Scarecrow","EMN",false
1,"Cryptolith Fragment","EMN",false
1,"Abandon Reason","EMN",false
1,"Blood Mist","EMN",false
1,"Fortune's Favor","EMN",false
1,"Spirit of the Hunt","EMN",false
1,"Mercurial Geists","EMN",false
1,"Mind's Dilation","EMN",false
1,"Curious Homunculus","EMN",false
1,"Identity Thief","EMN",false
1,"Thraben Foulbloods","EMN",false
1,"Woodcutter's Grit","EMN",false
1,"Ingenious Skaab","EMN",false
1,"Enlightened Maniac","EMN",false
1,"Brazen Wolves","EMN",false
1,"Stensia Banquet","EMN",false
1,"Bold Impaler","EMN",false
1,"Lunarch Mantle","EMN",false
1,"Laboratory Brute","EMN",false
1,"Contingency Plan","EMN",false
1,"Cemetery Recruitment","EMN",false
1,"Gavony Unhallowed","EMN",false
1,"Bloodbriar","EMN",false
1,"Grapple with the Past","EMN",false
1,"Swift Spinner","EMN",false
1,"It of the Horrid Swarm","EMN",false
1,"Field Creeper","EMN",false
1,"Drownyard Explorers","SOI",false
1,"Catalog","SOI",false
1,"Deny Existence","SOI",false
1,"Seagraf Skaab","SOI",false
1,"Nagging Thoughts","SOI",false
1,"Gone Missing","SOI",false
1,"Press for Answers","SOI",false
1,"Silburlind Snapper","SOI",false
1,"Vessel of Paramnesia","SOI",false
1,"Niblis of Dusk","SOI",false
1,"True-Faith Censer","SOI",false
1,"Rancid Rats","SOI",false
1,"Traverse the Ulvenwald","SOI",false
1,"Ongoing Investigation","SOI",true
1,"Ulvenwald Mysteries","SOI",false
1,"Skin Invasion","SOI",false
1,"Ulrich's Kindred","SOI",false
1,"Reckless Scholar","SOI",false
1,"Engulf the Shore","SOI",false
1,"Liliana's Indignation","SOI",false
1,"Woodland Stream","SOI",false
1,"Tenacity","SOI",false
